timestamp,value-0,is_anomaly
0,-0.31972012880199857,0
1,-0.08190076946063927,0
2,-0.9468549231841857,0
3,-0.6790184363019627,0
4,0.6150845532131597,0
5,0.9836471102381847,0
6,0.6936215528088892,0
7,0.36275773171766074,0
8,0.007596810371818974,0
9,0.1433251489172197,0
10,0.8764741104643619,0
11,0.6632642374546773,0
12,0.3045869969425344,0
13,0.7598711096664649,0
14,1.1173554976572602,0
15,0.19653880194526485,0
16,0.8334090750800995,0
17,0.2877502872923301,0
18,0.23741665835920245,0
19,1.4338954089581204,0
20,1.663443166480341,0
21,1.4396356314135943,0
22,1.3787047601137932,0
23,0.8059175785158177,0
24,1.5693684644862116,0
25,0.33593977603456493,0
26,1.0994442189580935,0
27,1.0093688923146982,0
28,0.9363202679934894,0
29,0.2620570672081709,0
30,1.4802905395061663,0
31,0.8832529215657338,0
32,0.6873614376009485,0
33,0.24351929724996324,0
34,0.8601719267258643,0
35,0.9349973332738131,0
36,0.3922168537990982,0
37,1.0565774436048951,0
38,0.18326985303851234,0
39,0.7826017893315559,0
40,-0.46638259581901587,0
41,1.1929818840301267,0
42,0.7736974484520186,0
43,-0.1559097492386171,0
44,0.1054924906809418,0
45,0.12440747196400379,0
46,0.3561790772666182,0
47,0.1922363191336987,0
48,-0.25303687164145333,0
49,0.0824593428537122,0
50,-0.13242375301484383,0
51,-0.23713392442404235,0
52,-0.46442915414387875,0
53,0.2089779337736506,0
54,-0.5798829623189965,0
55,-0.33178930258124756,0
56,-0.9225647670095621,0
57,-0.011395061772352277,0
58,0.048146791592684535,0
59,-0.4146891318478227,0
60,-0.7760642154873768,0
61,-0.060890868713224244,0
62,-0.3094197119194068,0
63,-1.0832345451491114,0
64,-1.6285918727118718,0
65,-0.013598787512070554,0
66,-0.1735206315144998,0
67,-1.135649059332686,0
68,-1.3433563115154374,0
69,-0.5032182520438593,0
70,-0.9118085910653355,0
71,-0.979458080620188,0
72,-0.8452522192146976,0
73,-1.6897097940155799,0
74,-1.350206494857002,0
75,-0.8901118948536697,0
76,-1.07261005779974,0
77,-1.1143194249826098,0
78,-1.1194383578710352,0
79,-2.126783591770481,0
80,-0.48248670262952786,0
81,-1.273901295469679,0
82,-1.3704212801197182,0
83,-0.8826305091772414,0
84,-1.2582744749298187,0
85,-0.9203077498891542,0
86,-0.8444096264702656,0
87,-1.6335741971638607,0
88,-0.6211828016056893,0
89,-0.5274465112655009,0
90,-0.7778847189677186,0
91,-0.742590823434345,0
92,-0.344281388255649,0
93,0.2232751403970839,0
94,0.16873272615964469,0
95,-0.2956239019859584,0
96,-0.13539581093124511,0
97,1.0468370257216968,0
98,0.6299381370466404,0
99,-0.4551175730901486,0
100,0.3955914761599527,0
101,0.44803560533348336,0
102,-0.5912019294923961,0
103,0.16967900746221648,0
104,1.2276260434016308,0
105,0.866862799754852,0
106,0.3748789154505791,0
107,1.187407990557991,0
108,0.7348645422025439,0
109,0.8154425255756981,0
110,0.9321591048171836,0
111,0.41387524855057345,0
112,0.8646691691353139,0
113,0.9751785174777514,0
114,1.39197729234889,0
115,0.6124176943602464,0
116,0.6935124460978215,0
117,0.4083793806624064,0
118,0.2371970493406833,0
119,0.44723984873201217,0
120,0.37051231756707514,0
121,1.7496586138281667,0
122,-0.08532336456412448,0
123,1.017200061575663,0
124,1.2016887195607944,0
125,0.575782036418361,0
126,1.005366268065585,0
127,0.3343002623704251,0
128,1.1093037708131954,0
129,0.7627043926706747,0
130,0.07060562127049386,0
131,1.2776819462823672,0
132,0.8396188802469893,0
133,0.718471670513555,0
134,1.2531031964607453,0
135,0.32127209884519875,0
136,0.33074811430147016,0
137,1.145395312677075,0
138,1.193690077947803,0
139,0.348497822813481,0
140,0.9704907828125171,0
141,1.247036943191115,0
142,0.4852088223639634,0
143,1.2231522041758711,0
144,0.5253042516757787,0
145,0.8079278963213274,0
146,1.0882162938837214,0
147,0.6985063071353435,0
148,0.2769626735406464,0
149,0.5320681072056791,0
150,0.22910822228978459,0
151,-0.2720764515984545,0
152,0.23054990809658463,0
153,-0.28878631928176157,0
154,-0.4466880054194117,0
155,-0.5933889122603899,0
156,-0.36609141807500045,0
157,-0.11891867009495771,0
158,-0.18283840960883285,0
159,-1.4121470583955156,0
160,0.0828307589548346,0
161,-0.09202217042459548,0
162,-0.12120444260853902,0
163,-0.43094251468496675,0
164,-0.9856877352100955,0
165,-0.46162105318648705,0
166,-0.4723916403788878,0
167,-0.8231995806968361,0
168,-0.9690119611086946,0
169,-1.3658322146525905,0
170,-0.6468377344075893,0
171,-0.8470694355085249,0
172,-1.03506209344893,0
173,-0.6612962398689903,0
174,-1.0628494456043107,0
175,-2.0614361689811114,0
176,-0.8398915923566368,0
177,-0.6035747977859107,0
178,-0.71839056907536,0
179,-0.6178788252727176,0
180,-0.3406394221587806,0
181,-0.8976187609455185,0
182,-0.11091623319788713,0
183,-1.3936667352877836,0
184,-0.6717419020485405,0
185,-1.1912584862406836,0
186,-1.2738918683520297,0
187,-1.2684969374624342,0
188,-1.50216847903264,0
189,-1.04662661808666,0
190,0.600935188554552,0
191,-0.4265045582020264,0
192,0.188987681473612,0
193,-0.23242492276183296,0
194,-0.3001977661793782,0
195,-0.5665697432367707,0
196,-0.21604341941733815,0
197,0.16695475305681956,0
198,0.3204433924261526,0
199,-0.3030750289461184,0
200,-0.6440077784447702,0
201,-0.25644299067210985,0
202,0.35407399207592427,0
203,-0.26756381947434016,0
204,0.8421897270074371,0
205,0.8961339321396278,0
206,0.8601820501250474,0
207,0.47495149837027456,0
208,0.9585074179923416,0
209,0.3807322594313788,0
210,1.0261758117696318,0
